Casual.fbx Bone Hierarchy:
• Name: Casual(Clone) | Parent: NONE | Path: Casual(Clone)
• Name: Casual_Body | Parent: Casual(Clone) | Path: Casual_Body
• Name: Casual_Feet | Parent: Casual(Clone) | Path: Casual_Feet
• Name: Casual_Head | Parent: Casual(Clone) | Path: Casual_Head
• Name: Casual_Legs | Parent: Casual(Clone) | Path: Casual_Legs
• Name: CharacterArmature | Parent: Casual(Clone) | Path: CharacterArmature
• Name: Root | Parent: CharacterArmature | Path: CharacterArmature/Root
• Name: Body | Parent: Root | Path: CharacterArmature/Root/Body
• Name: Hips | Parent: Body | Path: CharacterArmature/Root/Body/Hips
• Name: Abdomen | Parent: Hips | Path: CharacterArmature/Root/Body/Hips/Abdomen
• Name: Torso | Parent: Abdomen | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso
• Name: Chest | Parent: Torso | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest
• Name: Neck | Parent: Chest | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Neck
• Name: Head | Parent: Neck | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Neck/Head
• Name: Head_end | Parent: Head | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Neck/Head/Head_end
• Name: Shoulder.L | Parent: Chest | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L
• Name: UpperArm.L | Parent: Shoulder.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L
• Name: LowerArm.L | Parent: UpperArm.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L
• Name: Wrist.L | Parent: LowerArm.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L
• Name: Index1.L | Parent: Wrist.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Index1.L
• Name: Index2.L | Parent: Index1.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Index1.L/Index2.L
• Name: Index3.L | Parent: Index2.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Index1.L/Index2.L/Index3.L
• Name: Index4.L | Parent: Index3.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Index1.L/Index2.L/Index3.L/Index4.L
• Name: Index4.L_end | Parent: Index4.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Index1.L/Index2.L/Index3.L/Index4.L/Index4.L_end
• Name: Middle1.L | Parent: Wrist.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Middle1.L
• Name: Middle2.L | Parent: Middle1.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Middle1.L/Middle2.L
• Name: Middle3.L | Parent: Middle2.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Middle1.L/Middle2.L/Middle3.L
• Name: Middle4.L | Parent: Middle3.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Middle1.L/Middle2.L/Middle3.L/Middle4.L
• Name: Middle4.L_end | Parent: Middle4.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Middle1.L/Middle2.L/Middle3.L/Middle4.L/Middle4.L_end
• Name: Pinky1.L | Parent: Wrist.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Pinky1.L
• Name: Pinky2.L | Parent: Pinky1.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Pinky1.L/Pinky2.L
• Name: Pinky3.L | Parent: Pinky2.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Pinky1.L/Pinky2.L/Pinky3.L
• Name: Pinky4.L | Parent: Pinky3.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Pinky1.L/Pinky2.L/Pinky3.L/Pinky4.L
• Name: Pinky4.L_end | Parent: Pinky4.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Pinky1.L/Pinky2.L/Pinky3.L/Pinky4.L/Pinky4.L_end
• Name: Ring1.L | Parent: Wrist.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Ring1.L
• Name: Ring2.L | Parent: Ring1.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Ring1.L/Ring2.L
• Name: Ring3.L | Parent: Ring2.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Ring1.L/Ring2.L/Ring3.L
• Name: Ring4.L | Parent: Ring3.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Ring1.L/Ring2.L/Ring3.L/Ring4.L
• Name: Ring4.L_end | Parent: Ring4.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Ring1.L/Ring2.L/Ring3.L/Ring4.L/Ring4.L_end
• Name: Thumb1.L | Parent: Wrist.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Thumb1.L
• Name: Thumb2.L | Parent: Thumb1.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Thumb1.L/Thumb2.L
• Name: Thumb3.L | Parent: Thumb2.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Thumb1.L/Thumb2.L/Thumb3.L
• Name: Thumb3.L_end | Parent: Thumb3.L | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.L/UpperArm.L/LowerArm.L/Wrist.L/Thumb1.L/Thumb2.L/Thumb3.L/Thumb3.L_end
• Name: Shoulder.R | Parent: Chest | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R
• Name: UpperArm.R | Parent: Shoulder.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R
• Name: LowerArm.R | Parent: UpperArm.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R
• Name: Wrist.R | Parent: LowerArm.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R
• Name: Index1.R | Parent: Wrist.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Index1.R
• Name: Index2.R | Parent: Index1.R | Path: CharacterArmature/Root/Body/Hips/Abdomen/Torso/Chest/Shoulder.R/UpperArm.R/LowerArm.R/Wrist.R/Index1.R/Index2.R
